MESSAGE_ID,MESSAGE_LOCATION,USER_LOCATION
"tag:search.twitter.com,2005:772489636245442560",,POINT (-72.0995200 41.3556500)
"tag:search.twitter.com,2005:771945716386263040",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771354853889015810",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:720424208967344128",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:769917814467600384",,POINT (85.1193600 25.6022200)
"tag:search.twitter.com,2005:758032506637737984",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771386084676739072",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:681386267221725184",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:772752757954482177",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:732473062734471168",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:776479524972208128",,POINT (77.7274099 11.3428001)
"tag:search.twitter.com,2005:771262930700480512",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:699573908538679296",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:733936868551720960",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771587937242783744",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771688410549411840",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:766197095606915072",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:744949460392779777",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771796903344369664",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:694782937095544832",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771630536276094976",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:774638473844105217",,POINT (80.2784700 13.0878400)
"tag:search.twitter.com,2005:771263123604910080",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:774438892053422080",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771342988203044865",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:750299401264852992",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771576980890267649",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771581868919562240",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:774092656896901120",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:613266672430899200",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:732477552749486080",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771409094230085632",,POINT (73.0059399 26.2684100)
"tag:search.twitter.com,2005:778201942338203648",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:581143360003440640",,POINT (77.0263500 28.4601000)
"tag:search.twitter.com,2005:772497625161404416",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:772654399424520196",,POINT (75.0698600 24.0718400)
"tag:search.twitter.com,2005:771688077077209088",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771680603272056832",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:772760868077576193",,POINT (75.7878099 26.9196201)
"tag:search.twitter.com,2005:766092125603762177",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:777202568451817472",,POINT (-3.5275101 50.7236000)
"tag:search.twitter.com,2005:772003769332752384",,POINT (88.3630400 22.5626299)
"tag:search.twitter.com,2005:771319450180149249",,POINT (74.0000000 26.0000000)
"tag:search.twitter.com,2005:774948112032894976",,POINT (101.6865300 3.1412000)
"tag:search.twitter.com,2005:681432020359090176",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771941022565793792",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:771267534334988288",,POINT (-61.1999999 13.0833300)
"tag:search.twitter.com,2005:581137537038598144",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:702185103540297732",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771254734166437888",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:775258724571033600",,POINT (72.0000000 23.0000000)
"tag:search.twitter.com,2005:772042078867992576",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:756055949278781440",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:771377942685331456",,POINT (55.3333300 25.0000000)
"tag:search.twitter.com,2005:771259272399159296",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:732914188595679232",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:767226020445519873",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:766962133326241792",,POINT (77.5360100 28.4961500)
"tag:search.twitter.com,2005:771701175905320960",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:609294496661028865",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:777103259081199618",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771351666209787905",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771307658741559296",,POINT (77.6833000 27.5019900)
"tag:search.twitter.com,2005:771690180931649536",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:772311458440806400",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771744297527808000",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:776767666111381504",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771259967835738113",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:769497253279068160",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:626649551022100480",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:757161142083026944",,POINT (80.9231301 26.8392800)
"tag:search.twitter.com,2005:761054540833579008",,POINT (75.8390601 25.1825399)
"tag:search.twitter.com,2005:596821684302123009",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:681395895657566208",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:716825359363084288",,POINT (80.9231301 26.8392800)
"tag:search.twitter.com,2005:770980024040030208",,POINT (76.6392501 12.2979100)
"tag:search.twitter.com,2005:548666638057218049",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:681527913884336128",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771723557550301184",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:774984451076087810",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:681381324226039808",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:767747230249943040",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:772484942819233792",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:777533786347024385",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771276037451689984",,POINT (76.9661200 11.0055500)
"tag:search.twitter.com,2005:771676791903703041",,POINT (103.8000001 1.3666701)
"tag:search.twitter.com,2005:771372451922059264",,POINT (88.3630400 22.5626299)
"tag:search.twitter.com,2005:775407978027638785",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771704760747425793",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:646750445071912960",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:681080530532569088",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:772812758320607232",,POINT (77.7193400 28.9715500)
"tag:search.twitter.com,2005:771940519656194048",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:770268974596534273",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771357029877354496",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:657977573054377984",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771619002363748352",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:777099285389250560",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771570105570369536",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:777127717737107456",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771508570512908288",,POINT (-61.1999999 13.0833300)
"tag:search.twitter.com,2005:681382481849937920",,POINT (10.5000000 51.5000000)
"tag:search.twitter.com,2005:772849923628818433",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:774205651849469952",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:759648945689792512",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771303013143097344",,POINT (75.7878099 26.9196201)
"tag:search.twitter.com,2005:746977529685123073",,POINT (88.3630400 22.5626299)
"tag:search.twitter.com,2005:609338770068889600",,POINT (80.2784700 13.0878400)
"tag:search.twitter.com,2005:771603510248951808",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771990109335883776",,POINT (77.4028899 23.2546900)
"tag:search.twitter.com,2005:773799241433149440",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:681525446392066048",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:777385359177031680",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771985473350668288",,POINT (80.2784700 13.0878400)
"tag:search.twitter.com,2005:772648632696737792",,POINT (80.2784700 13.0878400)
"tag:search.twitter.com,2005:772022185284206592",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:769423430156447745",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771352368768290817",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:766175105315696640",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771279099708997632",,POINT (-119.7512600 37.2502199)
"tag:search.twitter.com,2005:777348185454997508",,POINT (75.7804000 11.2480200)
"tag:search.twitter.com,2005:611929248970862592",,POINT (120.0000000 -5.0000000)
"tag:search.twitter.com,2005:643515182539481090",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:751994240234876928",,POINT (85.8338500 20.2724100)
"tag:search.twitter.com,2005:771601557397704708",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771313054298480640",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:776242535912001536",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771529822652600320",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:772122677850939392",,POINT (78.0000000 11.0000000)
"tag:search.twitter.com,2005:769401359338770432",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:778303241901801473",,POINT (75.8333000 22.7179199)
"tag:search.twitter.com,2005:773153641133969409",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771299491173502976",,POINT (76.0000000 29.0000000)
"tag:search.twitter.com,2005:771570190697893894",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:774950636563599360",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:768035162923950082",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:770249289046093824",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:772699535168659456",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771690180931649536",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771263330388291585",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:774453102787321856",,POINT (80.9231301 26.8392800)
"tag:search.twitter.com,2005:771594636359905281",,POINT (103.8000001 1.3666701)
"tag:search.twitter.com,2005:770187356380893184",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:769927477707677696",,POINT (140.0007500 35.7767399)
"tag:search.twitter.com,2005:773472683380056068",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771601409326272513",,POINT (76.4026599 30.3271501)
"tag:search.twitter.com,2005:772086338820591616",,POINT (77.4028899 23.2546900)
"tag:search.twitter.com,2005:609295801504772096",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771243274916859904",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771598322767237121",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:715770133726281728",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:772095986562838530",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:766685800813780992",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:773148962819805188",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:774804498220916738",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:763642448627150848",,POINT (103.8000001 1.3666701)
"tag:search.twitter.com,2005:771295715888926720",,POINT (88.0000000 24.0000000)
"tag:search.twitter.com,2005:769467147810643968",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771381436548997121",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:772753072942481409",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:766684697292312577",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:772348893883498496",,POINT (13.4166700 52.5000000)
"tag:search.twitter.com,2005:681388126120509440",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:681820627251011584",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771990953234227200",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:694035465154920448",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:773486682700025856",,POINT (77.4028899 23.2546900)
"tag:search.twitter.com,2005:774941175904137216",,POINT (75.8390601 25.1825399)
"tag:search.twitter.com,2005:778816207797440513",,POINT (75.8333000 22.7179199)
"tag:search.twitter.com,2005:771244265628282881",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:535457361289158656",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771290334164901888",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:611929272853270528",,POINT (80.3462700 26.4478000)
"tag:search.twitter.com,2005:771653495875260416",,POINT (103.8000001 1.3666701)
"tag:search.twitter.com,2005:772849369985024001",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771253125239812097",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:774599170678222848",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:766935205869486080",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:771950339784400896",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:587936209801838592",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:772065853013712896",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:770227031959371776",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771342988203044865",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:611929274128269312",,POINT (76.9661200 11.0055500)
"tag:search.twitter.com,2005:771359815323058176",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:777229491282124801",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:772678977626382336",,POINT (79.9500599 23.1669700)
"tag:search.twitter.com,2005:772012662930583552",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:777738547251949568",,POINT (77.5936901 12.9719401)
"tag:search.twitter.com,2005:681391653123297280",,POINT (-1.4316600 52.7321299)
"tag:search.twitter.com,2005:699245109074751489",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:769796020268044288",,POINT (80.7500000 27.2500000)
"tag:search.twitter.com,2005:773487350454312960",,POINT (77.8944400 11.3801601)
"tag:search.twitter.com,2005:550305755299979265",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:776137388485521408",,POINT (76.9492400 8.4855000)
"tag:search.twitter.com,2005:773506025190100992",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:775957105110945792",,POINT (86.3372900 20.8485201)
"tag:search.twitter.com,2005:771503396008243200",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:772735705600720897",,POINT (76.9661200 11.0055500)
"tag:search.twitter.com,2005:771298905212542976",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:771319150312615936",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:581389196557824000",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:768784497999503360",,POINT (88.3630400 22.5626299)
"tag:search.twitter.com,2005:772848485410504704",,POINT (-1.7811601 51.5579699)
"tag:search.twitter.com,2005:766176762032250880",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:777492148245659648",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:777735308402012161",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771607229355012097",,POINT (76.0000000 29.0000000)
"tag:search.twitter.com,2005:778551914246078464",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:771284153862086657",,POINT (72.9660199 23.5989299)
"tag:search.twitter.com,2005:681397893408768000",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771238906150780928",,POINT (-61.1999999 13.0833300)
"tag:search.twitter.com,2005:775525858127773696",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771255253429649409",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:771688417654628353",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:773153641133969409",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771310489896747009",,POINT (79.9867400 14.4536300)
"tag:search.twitter.com,2005:773053841021382656",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771582865477775360",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:771337822099865601",,POINT (77.0000000 20.0000000)
"tag:search.twitter.com,2005:771255466101878786",,POINT (73.8553500 18.5195701)
"tag:search.twitter.com,2005:774215772289638400",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:772049710794153984",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:768090458560073729",,POINT (85.8249399 19.7982499)
"tag:search.twitter.com,2005:681380757563125761",,POINT (-61.1999999 13.0833300)
"tag:search.twitter.com,2005:752465361241575426",,POINT (77.2244499 28.6357600)
"tag:search.twitter.com,2005:769431430791307264",,POINT (73.0158200 19.0368100)
"tag:search.twitter.com,2005:769396666315210752",,POINT (78.4563600 17.3840499)
"tag:search.twitter.com,2005:772057978618933248",,POINT (55.3333300 25.0000000)
"tag:search.twitter.com,2005:681380663191154689",,POINT (72.8826099 19.0728300)
"tag:search.twitter.com,2005:771227797498888193",,POINT (72.8826099 19.0728300)
